Amostra, CCS , SO ,CMT,CEL,IMM, ECS , ESO , SOc ,ISOL,TINFc,QM,QMc,QMc2,TINF - Agente 1,TINF - Agente 2,TINF - Agente 3
651,126.00,205.00,2,4.06,D, 3.0698 ,3.0768,3,I,5,PE,2,4,Staphylococcus sp coagulase negativa,,
652,77.00,108.00,0,4.29,S, 3.0627 ,3.0675,1,Ne,1,PD,2,3,,,
653,73.00,321.00,0,3.93,D, 3.0619 ,3.0833,1,I,5,AD,1,1,Staphylococcus sp coagulase negativa,,
654,280.00,224.00,0,5.36,D, 3.0813 ,3.0781,1,I,5,PE,2,4,Staphylococcus sp coagulase negativa,,
655,158.00,147.00,0,5.05,D, 3.0730 ,3.0720,1,I,2,AE,1,2,Streptococcus agalactiae,,
656,6282.00,1970.00,0,8.13,S, 3.1262 ,3.1094,1,Ne,1,PE,2,4,,,
657,1017.00,700.00,2,4.73,S, 3.0999 ,3.0945,3,Ne,1,PD,2,3,,,
658,612.00,69.00,0,4.04,D, 3.0926 ,3.0611,1,I,5,PE,2,4,Staphylococcus sp coagulase negativa,,
659,49.00,79.00,2,3.67,D, 3.0561 ,3.0630,3,I,5,AE,1,2,Staphylococcus sp coagulase negativa,,
660,48.00,89.00,3,3.73,S, 3.0558 ,3.0648,3,Ne,1,AE,1,2,,,
661,2446.00,1510.00,0,6.89,S, 3.1126 ,3.1056,1,Ne,1,AE,1,2,,,
662,6828.00,1970.00,1,5.68,S, 3.1274 ,3.1094,1,Ne,1,PE,2,4,,,
663,48.00,69.00,0,4.29,S, 3.0558 ,3.0611,1,Ne,1,PE,2,4,,,
664,5718.00,1970.00,0,5.78,D, 3.1248 ,3.1094,1,I,3,PD,2,3,Acinetobacter sp,,
665,185.00,340.00,0,4.32,S, 3.0753 ,3.0841,2,Ne,1,PE,2,4,,,
667,7159.00,1970.00,0,7.51,D, 3.1281 ,3.1094,1,I,3,PD,2,3,Acinetobacter sp,,
668,56.00,89.00,1,4.04,S, 3.0581 ,3.0648,3,Ne,1,AD,1,1,,,
126A,18.00,89.00,4,3.78,D, 3.0417 ,3.0648,3,I,2,PE,2,4,Corynebacterium bovis,,
126B,1178.00,1035.00,3,4.60,D, 3.1020 ,3.1002,3,I,5,PD,2,3,Staphylococcus chromogenes,,
129A,388.00,560.00,1,4.44,D, 3.0860 ,3.0913,2,M,2,PE,2,4,Staphylococcus haemolyticus,Corynebacterium bovis,
129B,8902.00,1970.00,0,9.72,D, 3.1312 ,3.1094,1,I,2,PD,2,3,Corynebacterium bovis,,
132A,218.00,224.00,0,4.56,D, 3.0777 ,3.0781,2,M,2,PD,2,3,Staphylococcus chromogenes,Corynebacterium bovis,
132B,97.00,186.00,0,4.40,D, 3.0660 ,3.0754,2,M,2,PE,2,4,Staphylococcus chromogenes,Corynebacterium bovis,
134A,1413.00,1035.00,1,5.29,D, 3.1046 ,3.1002,1,I,2,PD,2,3,Corynebacterium bovis,,
134B,627.00,960.00,0,4.34,D, 3.0929 ,3.0991,2,I,2,PE,2,4,Streptococcus  agalactiae,,
140A,336.00,470.00,1,3.57,D, 3.0839 ,3.0888,2,I,2,AE,1,2,Corynebacterium bovis,,
140B,284.00,418.00,2,4.13,D, 3.0815 ,3.0871,3,M,2,PE,2,4,Corynebacterium bovis,Staphylococcus chromogenes,
146A,72.00,98.00,0,3.98,D, 3.0617 ,3.0661,1,M,2,PD,2,3,Staphylococcus aureus,Streptococcus  agalactiae,
146B,1727.00,1380.00,0,6.21,D, 3.1075 ,3.1043,1,I,5,AE,1,2,Staphylococcus chromogenes,,
150A,5559.00,1970.00,0,8.06,D, 3.1244 ,3.1094,1,I,5,PE,2,4,Staphylococcus chromogenes,,
150B,28.00,79.00,0,5.60,D, 3.0481 ,3.0630,1,M,2,PD,2,3,Staphylococcus chromogenes,Streptococcus uberis,
153A,867.00,224.00,3,5.31,D, 3.0976 ,3.0781,3,I,2,PE,2,4,Streptococcus  agalactiae,,
153B,193.00,166.00,2,4.08,D, 3.0759 ,3.0738,3,I,2,AE,1,2,Corynebacterium bovis,,
50A,1445.00,1650.00,3,4.76,D, 3.1050 ,3.1069,2,M,3,AE,1,2,Staphylococcus chromogenes,Pseudomonas spp,
64B,82.00,166.00,0,4.34,D, 3.0636 ,3.0738,1,I,2,AE,1,2,Corynebacterium bovis,,
